Long,Lat,globalid,CreationDate,Creator,EditDate,Editor,date_and_time,site_location,sampling_point,untitlesd_question_31_other,presence,how_many_caterpillars,if_found_caterpillar_describe_i,caterpillar_id,caterpillar_collected,field_21_other,field_26_5,field_26_1,field_26_2,field_26_0,collected_leaves,collected_leaves_other,photone_light_levels_foraging_p,photone_light_levels_adjacent_p,total_time_search_effort,field_37,field_38,any_notes,photone_light_levels_fixed_edge,photone_light_levels_fixed_alva,if_no_caterpillar_photone_light
-79.05386845,44.6950303,{0E195A79-CDF8-4A2C-AC62-909100E9CFEE},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/5/2023 16:02,North Bear,NB1,,"Caterpillar,Leaf",,Small dark baby made a tent,Eastern Tent caterpiller,Yes,,NA,3,3,3,"Caterpillar_foraging,Caterpillar_adjacent,Fixed_edge",,41,30,19,3.28,1.92,"Fixed alvar  budding, fixed edge leaves",,,
-79.05150991,44.69640996,{74D7E019-E1BC-4C15-B238-AD525E205C34},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/5/2023 17:35,North Bear,NB2,,Leaf,,,,,,,,3,3,"Fixed_edge,Fixed_alvar",,,,,,,Tent caterpillar in alvar fixed plant nb2,,,
-79.04883384,44.68653213,{5DC40244-3F02-43F9-92F0-1237B539EF50},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/5/2023 19:13,North Bear,NB4,,"Leaf,Caterpillar",,Tent eastern,Eastern tent,Yes,,3,3,3,3,"Fixed_edge,Fixed_alvar,Caterpillar_foraging,Caterpillar_adjacent",,14,109,1,2.85,45.5,"New spot, ALDER CAT FORAG LOOK DIFF",,,
-79.05209643,44.68525792,{CAF244EE-7764-4296-A275-EF6ED473E349},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/5/2023 19:34,North Bear,NB5,,Leaf,,,,,,3,3,,,"Fixed_edge,Fixed_alvar",,,,,,,Black stuff on shrub new soot by pzarking soit,,,
-79.05021417,44.69836985,{04DD3E6C-3E35-4871-B31D-D4C8939C79A2},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/6/2023 13:30,North Bear,NB3,,"Leaf,Caterpillar",,Eastern tent,Eastern tent,Yes,,NA,NA,3,3,"Caterpillar_foraging,Caterpillar_adjacent",,12,7.2,7.6,0.84,1.42,"Fixed edge And Fixed alvar leaf still growing, shrubs unkowm
, always north canopy cover",,,
-79.06066456,44.65019784,{350376B1-ADFF-44D0-B33F-8F17B1388D88},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,10:00.0,Carden PP,CP6,,Leaf,,,,No,,3,3,NA,NA,"Fixed_edge,Fixed_alvar",,,,10,,,,,,
-79.05911108,44.65248413,{D6BBC2CE-A24F-4019-9CCE-564467D793F5},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/6/2023 17:56,Carden PP,CP7,,Leaf,,,,,,3,3,,,"Fixed_edge,Fixed_alvar",,,,10,,,Shrubz different,,,
-79.06141226,44.62464021,{8184F5DA-DAF2-4244-93FD-196AB2B08BC2},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/6/2023 18:19,Carden PP,CP5,,Leaf,,,,,,3,3,NA,NA,"Fixed_edge,Fixed_alvar",,,,10,,,Fixed plants taken yesterday,,,
-79.06341297,44.62277651,{51D89E83-8E97-48F8-A0DC-47F5EC8A24FA},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,42:00.0,Carden PP,CP4,,Leaf,,,,,,3,3,,,"Fixed_edge,Fixed_alvar",,,,10,,,Moved kight trap bulb not wpporkinh,,,
-79.06584912,44.62056246,{A8B60689-AA6A-4F49-AE7E-7393682CE272},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/7/2023 15:22,Carden PP,CP3,,Leaf,,,,,,3,NA,NA,NA,Fixed_alvar,,,,10,,,,,,
-79.06473506,44.61867921,{EB4E9F0A-EA6A-4F62-86E2-76FCC90665CE},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/7/2023 16:08,Carden PP,CP2,,Leaf,,,,,,3,3,,,"Fixed_edge,Fixed_alvar",,,,10,,,,,,
-79.09049174,44.64828535,{29FD3D20-0C3D-4409-A9F0-2AB29AF6B8A9},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,26:00.0,Prairie Smoke,PS4,,"Caterpillar,Leaf",,Tent,Eastern tent,Yes,,3,3,3,NA,"Fixed_alvar,Fixed_edge,Caterpillar_foraging",,18,48,3.7,0.75,20,"Trembking aspwn ef and sweet mewdow , north direction",,,
-79.08927401,44.65038717,{54EE32FA-C89D-41E5-B4C2-98FA45C7F4DD},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/8/2023 15:25,Prairie Smoke,PS5,,Leaf,,,,,,3,3,,,"Fixed_edge,Fixed_alvar",,,,10,,,,,,
-79.09258687,44.64642656,{CD3287D6-B3F3-49A8-8124-B47AC398E68D},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/8/2023 15:41,Prairie Smoke,PS3,,"Leaf,Caterpillar",,Tent caterpillar,Eastern tent,Yes,,3,3,3,NA,"Fixed_edge,Fixed_alvar,Caterpillar_foraging",,145,750,9.2,47.6,38.5,,,,
-79.09155133,44.64353669,{BB9F52EB-1F94-4C04-A052-F4F77EDF1FE1},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/8/2023 17:09,Prairie Smoke,PS2,,Leaf,,,,,,3,3,,,"Fixed_edge,Fixed_alvar",,,,10,,,,,,
-79.08694349,44.64765002,{78CF1436-735C-4FCE-96B8-0A669CCB56BF},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/8/2023 17:57,Prairie Smoke,PS1,,Leaf,,,,,,3,3,NA,NA,"Fixed_edge,Fixed_alvar",,,,10,,,,,,
-79.05204921,44.68525023,{0BB44600-027E-4006-A9DB-92A7A9C5FF04},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/14/2023 14:54,North Bear,NB5,,"Caterpillar,Leaf",,,eastern tent,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,0.2,27.5,8.87,caterpillars are foraging along ADJACENT PLANT too,8.99,34.7,
-79.05906134,44.65240258,{CE73F6A1-3291-4231-9CCB-E3BE41FD3A84},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,26:00.0,Carden PP,CP7,,"Leaf,Caterpillar",,,eastern tent,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,5,25.3,67.6,,70,68.5,
-79.08694563,44.64761991,{5F7CED1D-7556-4AE4-B4BD-447E903A9063},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,12:00.0,Prairie Smoke,PS1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,10,,,,52.5,46.8,38.8
-79.09240281,44.64653101,{F36EC441-17FD-40FC-8133-21681E98018E},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/16/2023 16:51,Prairie Smoke,PS3,,"Leaf,Caterpillar",,,eastern tent,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,7.6,26,28.5,,21.5,55.2,
-79.0905195,44.64829315,{6FF509CA-2FAF-46AE-A915-774EAAA77E6A},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/16/2023 17:19,Prairie Smoke,PS4,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,10,,,,19.7,21.8,18.8
-79.06347317,44.62282648,{9A8B7C9F-D693-4166-8851-89904CB5CBE0},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/15/2023 16:36,Carden PP,CP4,,"Caterpillar,Leaf",,Black and hairy. long butt hairs,,,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,7,5.1,5.98,New caterpillar,13.7,59.1,
-79.06138275,44.62462331,{1FEDA1C8-B900-4575-B860-A05A83F8CCF7},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/15/2023 17:12,Carden PP,CP5,,Leaf,,,,,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Rand,,,,,,,56.7,11.5,56.8
-79.06604873,44.62079954,{6A5DE79C-8D87-409B-BD62-82C39FA6F156},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/15/2023 17:50,Carden PP,CP3,,Leaf,,,,,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Rand,,,10,,,,62.5,73.6,63.6
-79.05204921,44.68525023,{B649D1CC-C3DC-4B22-BCB9-C86ED085C9C5},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/14/2023 14:54,North Bear,NB5,,"Caterpillar,Leaf",,,eastern tent,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,0.2,27.5,8.87,caterpillars are foraging along ADJACENT PLANT too,8.99,34.7,
-79.04850134,44.68664075,{92833B9A-0FD4-4AEC-8B16-C0C3F02EA4D2},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/14/2023 15:30,North Bear,NB4,,"Caterpillar,Leaf",,yellow in the middle,eastern tent,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,2,42.5,14,,42.2,41.09,
-79.05383765,44.69508068,{4564C6B7-3F12-4B04-A0FC-2EF85B8A6DBA},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/14/2023 16:36,North Bear,NB1,,"Leaf,Caterpillar",,,eastern tent,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,1,23.6,68.2,tent cat on adjacent,45.2,69.5,
-79.05158511,44.69661092,{0DEAF87B-0A62-40B5-ACD3-7A3295739DFB},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/14/2023 17:35,North Bear,NB2,,"Leaf,Caterpillar",,,eastern tent,Yes,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,0.1,67.8,62.7,,67.8,70.7,
-79.05046485,44.69812069,{1A21E5A5-6D01-47E3-8D9F-958A192AF99C},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/14/2023 18:06,North Bear,NB3,,"Leaf,Caterpillar",,,eastern tent,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,0.2,66.5,63.5,,77.8,61.2,
-79.06046225,44.65006713,{E8B2ACB2-2E77-4D14-A70F-650E960762BA},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/15/2023 16:48,Carden PP,CP6,,"Caterpillar,Leaf",,,eastern tent,Yes,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,5,65.54,35.1,,64.2,67.7,
-79.0905195,44.64829315,{83F83496-4036-4BC6-80C0-6D30D845C771},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/16/2023 17:19,Prairie Smoke,PS4,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,10,,,,19.7,21.8,18.8
-79.0891313,44.65026406,{5A177FD4-4F47-4F12-A92B-31DC567FC27C},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/16/2023 17:40,Prairie Smoke,PS5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,10,,,,12.9,23,23.3
-79.09155272,44.64349128,{6CA1716B-416B-4375-8371-C34CF471E13E},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/16/2023 18:15,Prairie Smoke,PS2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,10,,,,16.4,18.7,4.4
-79.06019271,44.65010954,{D7BA5751-6338-4557-B650-6EADAEC9D3F7},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,08:00.0,Carden PP,CP6,,"Leaf,Caterpillar",,,Eastern tent ,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,18,52,79,,91.3,96,
-79.05899272,44.65246313,{2BCF259C-F3D9-457E-AC0F-1D51476AB026},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/24/2023 18:44,Carden PP,CP7,,"Caterpillar,Leaf",,,Eastern tent,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_adjacent_(CAT_ADJ),Caterpillar_foraging_(CAT_F)",,,,0.1,92,56,,86,82.7,
-79.08710922,44.64744753,{E39F1A5F-013D-43D4-86DE-61871BF49D9B},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/25/2023 16:35,Prairie Smoke,PS1,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",RANDOM,,,10,,,,87.8,87.7,90.7
-79.09148923,44.64346435,{99B45B5E-B9B5-403D-8E11-673EE55C0135},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/25/2023 17:28,Prairie Smoke,PS2,,"Leaf,Caterpillar",,"1 yellow maggot no hair , leaf burrowimg on balsam pop
1 new cat ",unknown cat ,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_adjacent_(CAT_ADJ),Caterpillar_foraging_(CAT_F)",,,,3.24,96.6,6.7,"UPDATE FROM LAB- WE LOOKED at maggot under the scope and it was maggot, no legs, photo attacched. kept sample in case
second cat is real, kept sample but didnt weigh because fell apart",96.6,95.7,
-79.09243105,44.6465159,{4F12E977-6B70-45CF-A412-C59DD4FF5A5E},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/25/2023 18:36,Prairie Smoke,PS3,,"Caterpillar,Leaf",,,eastern tent,Yes,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,8.42,33.4,54.7,,5.05,95.3,
-79.09040901,44.6483362,{1547BD2C-D086-42CB-81B2-74B08E3474A7},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/25/2023 18:48,Prairie Smoke,PS4,,"Caterpillar,Leaf",,hidden under trem aspen leaf,new lime green with black dots ,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,10,4.42,19.7,caterpillar broke later in lab - didnt weigh,6.09,99.3,
-79.08930685,44.65031431,{D5212E0A-F106-4628-833A-A2A65D240032},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,5/25/2023 19:19,Prairie Smoke,PS5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,10,,,,92.9,53,90.2
-79.05209213,44.68521512,{1C42A476-B247-44FF-B908-52C258079823},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/1/2023 12:57,North Bear,NB5,,"Caterpillar,Leaf",,Black with blue spots on side,,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,3,15,5.85,,15,25,
-79.053523,44.69520188,{3A9882F4-FB0E-461B-B1E7-32018D7C65C6},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/1/2023 13:39,North Bear,NB1,,"Caterpillar,Leaf",,,Eastern tent,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,0,5.85,27.7,,3.7,20.1,
-79.0519132,44.69627421,{E54A9451-1EAB-4D5D-8EA7-DD2ABE79AA16},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/1/2023 14:04,North Bear,NB2,,"Leaf,Caterpillar",,Very large ,Eastern tent,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,0.5,45.2,41,AF still has no leaves so we took another random ,45.2,,35.3
-79.05020485,44.69835634,{667E6E57-7E1B-4F75-B2B9-9B8413D01959},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,39:00.0,North Bear,NB3,,"Caterpillar,Leaf",,"Curled up on a leaf, translucent blue color ",Eastern tent and another mystery caterpillar ,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,0.3,40,8.57,,11.7,23,
-79.09042272,44.648304,{5EDB8CED-432A-41FE-9430-D0D121892C1F},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/2/2023 15:33,Prairie Smoke,PS4,,"Caterpillar,Leaf",,Orange-brown. smooth body. with a white spot on back,,Yes,,,,,,"Caterpillar_foraging_(CAT_F),Alvar_fixed_(AF),Edge_fixed_(EF),Caterpillar_adjacent_(CAT_ADJ)",,,,0.2,23,17,,12.5,79.8,
-79.08933443,44.65033041,{FF783CC9-0059-477C-9DDA-2DC0507EE223},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,12:00.0,Prairie Smoke,PS5,,Leaf,,Found some caterpillar sheds but no live ones ,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,10,,,,79.2,34.9,87.4
-79.0605977,44.6501704,{6AE7A53D-13D1-4D8F-8F50-EEC958F5DC6F},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/3/2023 15:51,Carden PP,CP6,,"Caterpillar,Leaf",,,E tent,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,6.3,73,24.9,7,79.6,80,
-79.05906826,44.65248818,{EE225785-4767-45F6-AB4D-A59D398A4515},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/3/2023 16:26,Carden PP,CP7,,"Caterpillar,Leaf",,,E tent,Yes,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,0.05,89.9,90,,89.2,85.1,
-79.08665247,44.64760594,{8016510C-CDE0-4301-8ED5-529B80116B50},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/14/2023 16:29,Prairie Smoke,PS1,,Leaf,,,,No,,,,,,"other,Alvar_fixed_(AF),Edge_fixed_(EF)",Random,,,5,,,,22,17.8,16.5
-79.09046923,44.64833091,{12BBD52D-ED9E-4210-9579-3BF639ACF180},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/14/2023 18:09,Prairie Smoke,PS4,,Leaf,,,,No,,,,,,"other,Alvar_fixed_(AF),Edge_fixed_(EF)",Random,,,5,,,,8.49,12.8,12
-79.08932418,44.65036763,{84FB7E44-9159-4FCF-B7AD-38B468C69C1D},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/14/2023 18:35,Prairie Smoke,PS5,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",Random,,,5,,,,7.27,10.9,12.9
-79.06144474,44.62463479,{589752D8-5280-404F-BF4F-880F1CD21B26},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/15/2023 14:54,Carden PP,CP5,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),other,Edge_fixed_(EF)",Random,,,5,,6.96,,11.9,6.21,
-79.06349495,44.62274268,{D925054E-FBC1-4296-92D8-15F0015F71FC},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/15/2023 15:35,Carden PP,CP4,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,3.26,14.8,3.3
-79.06611896,44.62083891,{9D7272B9-7501-414C-9B58-EBF9BF4D1895},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/15/2023 16:08,Carden PP,CP3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Random,,,5,,,,17.9,13.2,18.4
-79.09241805,44.64646742,{D2C546B0-902B-476B-A691-A7863EC59602},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/2/2023 15:31,Prairie Smoke,PS3,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",RANDOM,,,5,,,only did 5 min of cat survey because short on time,8.17,87.2,37.5
-79.09162588,44.64351486,{45F87219-B6F3-4A6D-81F1-E4F4E43F2A61},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/2/2023 16:05,Prairie Smoke,PS2,,"Caterpillar,Leaf",,new cat striped with black head - COCOONING IN A LEAF ON A PRUNUS,,Yes,,,,,,"Caterpillar_foraging_(CAT_F),Alvar_fixed_(AF),Edge_fixed_(EF),Caterpillar_adjacent_(CAT_ADJ)",,,,5,75.3,74.1,new cat cacoon,82.5,84.2,
-79.086996,44.64768825,{DCC4A509-96BA-4027-A954-04226FCE519A},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/2/2023 16:37,Prairie Smoke,PS1,,"Caterpillar,Leaf",,lines on middle orange,eastern tent?,Yes,,,,,,"Caterpillar_foraging_(CAT_F),Alvar_fixed_(AF),Edge_fixed_(EF),Caterpillar_adjacent_(CAT_ADJ)",,,,4.5,70.9,91.7,,82.1,74.9,
