Long,Lat,globalid,CreationDate,Creator,EditDate,Editor,date_and_time,site_location,sampling_point,untitlesd_question_31_other,presence,how_many_caterpillars,if_found_caterpillar_describe_i,caterpillar_id,caterpillar_collected,field_21_other,field_26_5,field_26_1,field_26_2,field_26_0,collected_leaves,collected_leaves_other,photone_light_levels_foraging_p,photone_light_levels_adjacent_p,total_time_search_effort,field_37,field_38,any_notes,photone_light_levels_fixed_edge,photone_light_levels_fixed_alva,if_no_caterpillar_photone_light
-79.06146612,44.62470422,{A37689A0-9A36-444D-956C-F5D458DE65C0},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,24:00.0,Carden PP,CP5,,"Caterpillar,Leaf",,"no hair, in a leaf cocoon in hawthrone, 3 pairs of black front legs. orange stripe down middle. currently dead",green,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,4,13.11,65.1,,67.2,6.78,
-79.06332751,44.62269659,{02880907-E67E-47B4-A454-0E4C2F87C1EB},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/3/2023 15:58,Carden PP,CP4,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,26.5,82.7,92.1
-79.06615569,44.62081104,{A1CB7D1E-2D9D-41FD-B2C6-5FCA2C4334C8},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/3/2023 16:26,Carden PP,CP3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,all CP surveys this week = 5 min observer time = one person,92.2,88.9,85.6
-79.06452302,44.61848397,{DE81615C-37AC-4337-9D2B-045D4C96481C},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/3/2023 17:16,Carden PP,CP2,,"Leaf,Caterpillar",,in lead coccoon,unknown yellow with red in leaf cocoon,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,8,92,90.9,,104.8,88.6,
-79.05345863,44.69521931,{7A2C262F-0865-4218-9C62-939BD9784FB3},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/13/2023 14:40,North Bear,NB1,,"Caterpillar,Leaf",,,eastern tent,Yes,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,1.2,17.4,69.4,,10.7,61.9,
-79.05035447,44.69833537,{EFE5C8DE-248B-42F7-882E-995DE4B1773E},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/13/2023 15:19,North Bear,NB3,,"Caterpillar,Leaf",,,eastern tent,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,0.1,20,25.6,,20,25.6,
-79.05141894,44.69622186,{CB1F6E17-E3BC-4461-BBB9-96D4849E778C},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/13/2023 15:51,North Bear,NB2,,"Caterpillar,Leaf",,,eastern tent,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_adjacent_(CAT_ADJ),Caterpillar_foraging_(CAT_F)",,,,2,10.6,20.6,,64.4,21,
-79.05200094,44.6851973,{B0E2D500-3677-4588-BD2C-F6CD1B908312},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,10:00.0,North Bear,NB5,,"Caterpillar,Leaf",,,eastern tent,Yes,,,,,,"Caterpillar_foraging_(CAT_F),Alvar_fixed_(AF),Edge_fixed_(EF),Caterpillar_adjacent_(CAT_ADJ)",,,,0.5,8.37,16,,11,30,
-79.09154355,44.64350249,{50B7492E-561E-4A97-A4E9-79B37321FBD5},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/14/2023 17:15,Prairie Smoke,PS2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,11.3,11.5,8.89
-79.09241126,44.64654759,{251E5613-8841-41E9-B66F-4096F7E4FF5C},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,39:00.0,Prairie Smoke,PS3,,"Leaf,Caterpillar",,,,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,5,12.2,10.1,,5.18,11.8,
-79.06054056,44.65018317,{D05D5110-B935-4B7D-80FE-87A2C660F52E},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/15/2023 15:19,Carden PP,CP6,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,14.8,19.1,12.5
-79.05921888,44.65232165,{5E267D25-0A18-41BC-9EA5-908D711CB0E2},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,56:00.0,Carden PP,CP7,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,there were E.tent webbing but no cats inside / didnt want to poke because cocooning,48.1,32.8,54.4
-79.06485634,44.61865642,{19F0E5B2-C183-45D7-A73F-EFB352943FD6},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/15/2023 17:00,Carden PP,CP2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,18.2,23.1,29.1
-79.05191798,44.69629543,{04D35B3D-D962-453B-99C0-FD06CF398E39},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/19/2023 14:50,North Bear,NB2,,"Caterpillar,Leaf",,,Eastern tent,Yes,,,,,,"Caterpillar_foraging_(CAT_F),Alvar_fixed_(AF),Edge_fixed_(EF),Caterpillar_adjacent_(CAT_ADJ)",,,,4,55.9,59.7,,55.9,56.4,
-79.05210164,44.68518434,{E713ED70-1FC9-4A65-8294-30F71CBD409C},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/19/2023 13:56,North Bear,NB5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,9.08,25,4.97
-79.05351534,44.69521242,{0CCD9361-81EA-4572-8479-822415D8B6BB},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/19/2023 14:33,North Bear,NB1,,Leaf,,seen cocoons but no active cats,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",RANDOM,,,5,,,,3.97,15.6,4.8
-79.05010885,44.69839683,{5BA89379-38F1-4A6E-B2BE-9670F456EB7D},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/19/2023 14:57,North Bear,NB3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,empty cocoons,4.59,46.6,23.8
-79.08915975,44.65035193,{D86E2365-231F-49AD-A85C-634C58207004},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,12:00.0,Prairie Smoke,PS5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Random,,,5,,,,91.8,90,95.3
-79.06069568,44.65047041,{56D1D4D8-5901-4AF0-A9FF-74B2195B3C84},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/21/2023 15:00,Carden PP,CP6,,"Caterpillar,Leaf",,,Ugly nest?,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,4.1,30,26.3,,45.5,51.6,
-79.05904497,44.6523819,{FB322591-A76A-46C0-8E45-D96AE8E43CFA},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/21/2023 15:28,Carden PP,CP7,,"Caterpillar,Leaf",,,Ugly tent?,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,3.22,46.2,54.65,,58,57.7,
-79.08693876,44.64769746,{C05FD081-8D92-4CF1-9C14-0AB6F5991C70},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/20/2023 15:17,Prairie Smoke,PS1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,47.8,68.8,50.7
-79.0913593,44.64343061,{43118B25-C8FD-4504-A2CB-1756EB68EB40},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/20/2023 15:38,Prairie Smoke,PS2,,Leaf,,,54,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,71,54.2,51.4
-79.09249071,44.64645595,{AED8F148-1AD8-47DA-9833-3FBCA8D96C64},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/20/2023 16:00,Prairie Smoke,PS3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,10.7,60.8,62.7
-79.09062043,44.6482662,{6AC795EE-4BA9-4A2B-9C16-CD4FC6F9EE91},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/20/2023 16:16,Prairie Smoke,PS4,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",RANDOM,,,5,,,,9.11,71.4,68
-79.06139272,44.62460234,{03473D07-AA8C-4B4E-AA7B-A737FDBF9B26},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/21/2023 14:52,Carden PP,CP5,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),other,Edge_fixed_(EF)",RANDIM,,,5,,,,30.7,6.5,33.3
-79.06354017,44.62275159,{AC7412BC-874E-4C31-A8D7-B53524C7E6A0},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/21/2023 15:10,Carden PP,CP4,,"Caterpillar,Leaf",,new caterpillar?? 3 front legs apparent ,transparent green! ,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,3.24,40.6,39.6,,10.1,32.1,
-79.06607895,44.62083453,{EEE71B67-65A3-44DB-BD77-FAC6C1ED2A22},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/21/2023 15:52,Carden PP,CP3,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",RANDOM,,,5,,,,47.3,44.7,42.9
-79.0648244,44.61863487,{FB489FBA-0E38-4D79-973C-4B49A9421D03},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/21/2023 16:27,Carden PP,CP2,,"Caterpillar,Leaf",,ugly nest tent,new ugly nest cat,Yes,,,,,,"Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ),Alvar_fixed_(AF),Edge_fixed_(EF)",,,,1.2,54.7,47.2,,33.1,39.4,
-79.05358314,44.69518687,{50D237F2-6A8F-49D6-B9FB-89F7E76186F2},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/28/2023 14:06,North Bear,NB1,,"Caterpillar,Leaf",,,Ugly nest,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,1.22,23.1,16.1,,19.1,18.3,
-79.05357577,44.69511007,{73937F38-2920-42C6-8121-9E6C8530CC6E},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/28/2023 14:16,North Bear,NB2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,31.8,32,18.2
-79.05049186,44.69811912,{172BB441-BB19-4369-A711-A6A18CD36313},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/28/2023 14:56,North Bear,NB3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Random,,,5,,,,9.4,18.3,27
-79.05357583,44.69510933,{0E074311-F7DA-47A2-9081-28178F55DCA1},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,56:00.0,North Bear,NB5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,7.5,29.2,27
-79.09250502,44.64659661,{C40E061E-FC87-4406-B85B-4385EE4368A8},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/29/2023 14:01,Prairie Smoke,PS3,,"Caterpillar,Leaf",,Collected on AF,Ugly nest,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,0.02,36.2,15,,1.2,36.2,
-79.09048213,44.64831033,{E5E22A53-87BD-4B02-9F81-90973D2D1480},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/29/2023 14:16,Prairie Smoke,PS4,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",Random,,,5,,,,3.7,43.2,42.5
-79.08925465,44.65034715,{2D9999FE-6A30-4529-B397-9BAC7385F775},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/29/2023 14:37,Prairie Smoke,PS5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,47.211,52.1,15.8
-79.09157203,44.64350371,{E780DF87-2A49-49B4-B5B7-240EBA8B3CBF},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,11:00.0,Prairie Smoke,PS2,,"Caterpillar,Leaf",,,Ugly tent ,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,0.1,63.5,67.9,,65.7,67.2,
-79.08711234,44.64768483,{3CF48EF1-5283-43E7-A60D-14EBAD329DD1},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,6/29/2023 15:47,Prairie Smoke,PS1,,"Caterpillar,Leaf",,,,Yes,,,,,,"Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Edge_fixed_(EF),Caterpillar_adjacent_(CAT_ADJ)",,,,2,67,83.1,,89,84.2,
-79.05190437,44.69627996,{795AAC20-5D23-474B-9CC0-6E39380E9129},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/4/2023 14:22,North Bear,NB5,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",Random,,,5,,,,38,37.2,27.3
-79.06119177,44.62443813,{EBF9BD15-5345-4836-9A21-B5861BE53256},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/6/2023 16:01,Carden PP,CP5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Random,,,5,,,,21.8,3.86,23.3
-79.05352121,44.69514546,{FE5C999E-786C-43A8-A8A2-8AE528F4D904},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/4/2023 13:50,North Bear,NB1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,3.13,10.9,1.97
-79.05020045,44.69842116,{49F44FCE-55D6-4BCC-A7DC-91DFFCA9B568},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/4/2023 14:41,North Bear,NB3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,3.47,48.7,5.43
-79.05167727,44.68565535,{6AD12B99-7ADD-4ED7-8E6A-115AB1A03058},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/4/2023 15:29,North Bear,NB5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,3.31,20.9,58
-79.08702238,44.6476444,{EF03E02C-6E4C-4938-A8D2-066AC1FA0D89},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/5/2023 16:11,Prairie Smoke,PS1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,5,,,,64.8,57,63
-79.09152351,44.64357383,{49AD1859-6110-4510-9F98-CA1D4BE4A3ED},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/5/2023 16:34,Prairie Smoke,PS2,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",random,,,5,,,,52,54.9,61.9
-79.0924565,44.64652472,{072E0503-BF6E-4DA4-891D-48D9E134EFFC},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/5/2023 16:56,Prairie Smoke,PS3,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",random,,,5,,,didnt set up PS4 OR PS5 THIS WEEK because too hot,14.4,65.7,64
-79.05908193,44.652381,{ECCD3CA3-E208-4F0A-9FA5-35EF31CA5EF2},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/6/2023 14:37,Carden PP,CP7,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,29.4,22.9,6.89
-79.06072651,44.65026444,{C22FCCD0-33E4-4A2E-9962-49E27B1706E6},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/6/2023 14:53,Carden PP,CP6,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,44.2,45.1,47
-79.06609557,44.62083133,{21870763-C3DB-4B97-B93B-6AC76F8243F3},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/6/2023 16:14,Carden PP,CP3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,41.2,62.5,48.4
-79.0634079,44.62273701,{682A00F7-4F31-471C-A579-7910795F4670},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,38:00.0,Carden PP,CP4,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",rabdom,,,5,,,too damn hit,20,60.8,52.5
-79.06496007,44.61873276,{5214CDD4-B7D5-405A-91DB-3B8C7ED03C73},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/6/2023 16:56,Carden PP,CP2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANEOM,,,5,,,,39,51.9,37.4
-79.05354023,44.69513708,{33967A42-181D-418A-A752-6B3D3A241AC9},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/17/2023 14:01,North Bear,NB1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Rand,,,5,,,,10.1,22,9.6
-79.05191907,44.69630361,{598103A0-F6D4-4D8D-825F-84274FF512CB},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/17/2023 14:24,North Bear,NB2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Rand,,,5,,,,38.8,26,30.1
-79.05039008,44.69816253,{F354996B-F666-42BF-AF2B-028753428260},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/17/2023 14:52,North Bear,NB3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Rand,,,5,,,,11.8,53,47
-79.05215082,44.6852176,{96F45B32-44AD-486E-9B1F-69DF3725206A},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/17/2023 15:49,North Bear,NB5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Rand,,,5,,,,16.2,69,21.3
-79.09237888,44.64651624,{3B412597-1726-409D-A4DA-4FAC59FD52FB},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/18/2023 14:56,Prairie Smoke,PS3,,"Caterpillar,Leaf",,,Ugly nest,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,0.1,26.5,37,,5.3,63.3,
-79.09050738,44.64827259,{3FF62FA9-3520-4231-91D8-ADCDF599235F},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/18/2023 15:21,Prairie Smoke,PS4,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",Random,,,5,,,,10.1,8.47,8.36
-79.08930126,44.65016617,{CF1293CB-D27A-4ADB-AD08-E89AD43241FA},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/18/2023 15:41,Prairie Smoke,PS5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Rand,,,5,,,,71.4,84.8,75
-79.09149278,44.64352163,{CB933C2A-742C-4C45-8D26-5783AC02AFD4},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/18/2023 16:16,Prairie Smoke,PS2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,Raining upon data collection,8.6,12.4,7
-79.05879744,44.65237561,{1D268B7A-31FE-496E-8E40-9E717666353D},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/19/2023 14:19,Carden PP,CP7,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",,,,5,,,,46.3,49.7,53.2
-79.06010896,44.65017467,{431EB0B7-956C-4342-99A0-7A37FC995DE0},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,39:00.0,Carden PP,CP6,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,30.1,55.3,12.9
-79.06140646,44.62466118,{0AA40911-4945-47AC-A2C4-5E110AD2E4A2},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/19/2023 15:35,Carden PP,CP5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,17.9,5.22,23.4
-79.06603219,44.62091363,{B7A7C39A-C365-4944-8223-B1046F8797E4},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/19/2023 15:47,Carden PP,CP3,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",,,,5,,,,8.74,8.32,8.22
-79.06347239,44.62278832,{27A05A2A-0648-403B-8EA2-70CFB58527F6},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/19/2023 16:05,Carden PP,CP4,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,8.88,93.8,13
-79.05209415,44.68519505,{6BDA1076-46FF-4075-9DDD-F6069A420B61},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/24/2023 14:06,North Bear,NB5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",RANDOM,,,5,,,,6.4,33.4,28.7
-79.05353524,44.69522422,{16701A89-58E2-4924-A01B-3815FAE5B861},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/24/2023 14:48,North Bear,NB1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,5,,,,5.58,46.9,4.47
-79.05191049,44.69629602,{BFEAAD65-A9D1-46E4-B56A-69D51631004E},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,08:00.0,North Bear,NB2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,39.5,34.9,38.4
