Long,Lat,globalid,CreationDate,Creator,EditDate,Editor,date_and_time,site_location,sampling_point,untitlesd_question_31_other,presence,how_many_caterpillars,if_found_caterpillar_describe_i,caterpillar_id,caterpillar_collected,field_21_other,field_26_5,field_26_1,field_26_2,field_26_0,collected_leaves,collected_leaves_other,photone_light_levels_foraging_p,photone_light_levels_adjacent_p,total_time_search_effort,field_37,field_38,any_notes,photone_light_levels_fixed_edge,photone_light_levels_fixed_alva,if_no_caterpillar_photone_light
-79.05014515,44.69852881,{96E9E100-04D4-454A-B805-225244895052},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,27:00.0,North Bear,NB3,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",random,,,5,,,,6.12,46.9,39.2
-79.08693083,44.64766808,{E0495952-9B67-4CF9-B5B5-6EFD14609AC7},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/25/2023 15:47,Prairie Smoke,PS1,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",RANDOM,,,5,,,,41.3,43.6,61.3
-79.0915787,44.64351175,{A820BACD-724B-47E2-8CB4-C07C10E7AD31},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/25/2023 16:19,Prairie Smoke,PS2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,5,,,,6.39,10.5,9.2
-79.09239296,44.64650372,{00525150-D991-480D-BC30-DF46614E56EE},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/25/2023 16:35,Prairie Smoke,PS3,,Leaf,,yellow,ugly nest caterpillar?,Yes,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,4,20.1,20,,4.68,21.6,
-79.09063138,44.64821653,{F893DB73-0A59-4230-B477-E3D8267908CB},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/25/2023 17:00,Prairie Smoke,PS4,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,5,,,,50,42.6,64.1
-79.08925868,44.65037419,{2563EBBD-2160-46E2-9016-FAFF4DCCAE31},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/25/2023 17:16,Prairie Smoke,PS5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,5,,,,15.7,28.2,16.1
-79.06059881,44.65017762,{3C4482B2-6E3E-463C-9A9D-C8BEBA7E58CF},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/26/2023 15:28,Carden PP,CP6,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,5,,,,18.7,34.7,37.8
-79.05913376,44.65247023,{B0F13E3C-85B9-43D4-B91B-247DA7E0EB13},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,53:00.0,Carden PP,CP7,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",rand,,,5,,,,45.2,47.7,40.2
-79.0648879,44.61869992,{7B41479B-F262-40EA-AA19-BE0E7679A3AB},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/26/2023 16:31,Carden PP,CP2,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),other,Edge_fixed_(EF)",random,,,5,,,,47.5,44.6,47.5
-79.05162545,44.68568053,{D46B0980-4B8A-441D-9675-0A916A268594},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/31/2023 13:29,North Bear,NB5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,5,,,,1.96,5.22,3.21
-79.0534828,44.69511599,{42D4BF5C-46ED-4901-94EF-90E29E81AB88},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/31/2023 14:08,North Bear,NB1,,"Caterpillar,Leaf",,,possibly ugly nest,Yes,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,5,5.67,48.3,,5.05,4.91,
-79.05193011,44.69640941,{A8DA8B15-6747-4E88-8D14-C62F634A14AE},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/31/2023 14:32,North Bear,NB2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,5,,,,57.8,14.5,7.74
-79.05018757,44.69837392,{F0BC05C1-E580-450D-96B7-FDBB1314F2E9},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,7/31/2023 14:49,North Bear,NB3,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",random,,,5,,,,6.29,13,9.23
-79.08693118,44.64762687,{EA47C9C8-7E72-4E3C-9A0E-4C82ABFAA301},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,27:00.0,Prairie Smoke,PS1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",rabdom,,,5,,,,50.8,40.9,60.5
-79.09147536,44.64333775,{6F958213-706A-4D01-A7D1-481C813C2D93},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/1/2023 15:55,Prairie Smoke,PS2,,"Leaf,Caterpillar",,,"green, could be sawfly?",Yes,,,,,,"Caterpillar_adjacent_(CAT_ADJ),Caterpillar_foraging_(CAT_F),Alvar_fixed_(AF),Edge_fixed_(EF)",,,,5,62,50.6,could be sawfly,50.4,34.8,
-79.09235649,44.64641423,{C6CA20AE-0E29-4350-BB1D-FE3C68921C66},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/1/2023 16:17,Prairie Smoke,PS3,,"Caterpillar,Leaf",,,ugly nest or dagger,Yes,,,,,,"Caterpillar_foraging_(CAT_F),Alvar_fixed_(AF),Edge_fixed_(EF),Caterpillar_adjacent_(CAT_ADJ)",,,,5,20.8,15.5,,26.2,16.4,
-79.09064515,44.6482956,{527579F2-4060-42B1-8E9E-59ECA17C1FC7},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/1/2023 16:35,Prairie Smoke,PS4,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,5,,,,6.31,23.6,65.2
-79.08924137,44.6503655,{49F2867A-E1E7-4278-B295-556AE97E32A3},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/1/2023 16:52,Prairie Smoke,PS5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,5,,,,48,68.9,79.4
-79.05908492,44.65243279,{CAF561ED-27BD-4959-9662-CD3859C7ADB1},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/2/2023 14:48,Carden PP,CP7,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",random,,,5,,,,45.9,39.2,38.7
-79.06063327,44.65032257,{5D0D70BF-D9B7-48A6-B9C2-C523126F80E2},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/2/2023 15:14,Carden PP,CP6,,"Leaf,Caterpillar",,black ane yeloow,?? dagger,Yes,,,,,,"Caterpillar_adjacent_(CAT_ADJ),Caterpillar_foraging_(CAT_F),Alvar_fixed_(AF),Edge_fixed_(EF)",,,,5,22.4,49.8,,30,21.6,
-79.06339749,44.62283425,{45DD4F7A-AA45-498F-AF46-71DD5C513EEB},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/2/2023 16:07,Carden PP,CP4,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,5,,,,11.4,46,17.6
-79.06607043,44.62079344,{EEF2D188-9413-4424-A117-559E1CDB6C78},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/2/2023 16:30,Carden PP,CP3,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",rabdom,,,5,,,,17.1,23,16.8
-79.06458782,44.61888124,{8199CF7D-3088-413E-9FB1-F1B5680C9834},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/2/2023 17:06,Carden PP,CP2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",random,,,5,,,,50.9,36.4,42.5
-79.05205206,44.68501579,{7E187091-E839-4A34-B503-E8D2BA828F27},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/15/2023 13:52,North Bear,NB5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,Saw caterpillar after survey,4.1,9.58,6.47
-79.05353255,44.69519418,{3A731ED3-BDF4-48DA-BF4A-7E792A4B2998},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,42:00.0,North Bear,NB1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Random,,,5,,,Leaves are wilting fro deciduous trees everywhere at site,8.64,17.8,5.01
-79.05173444,44.69633501,{EFE76B9D-91D0-4A2A-B743-FBFC09683231},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/15/2023 15:07,North Bear,NB2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Random,,,5,,,,12.1,10.4,14.1
-79.05017226,44.69846012,{DDF280DB-C24B-4C97-AAA4-97E9CEFA6E7D},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/15/2023 15:29,North Bear,NB3,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",Random,,,5,,,,4.96,15.5,13.5
-79.086988,44.64766862,{CB0C770C-35E0-4C1A-A51E-550B9FC3331E},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/16/2023 15:46,Prairie Smoke,PS1,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",Random,,,5,,,,58,41.2,57.1
-79.09188801,44.6434167,{F41CC659-E734-4F05-8205-09C444804A73},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/16/2023 16:13,Prairie Smoke,PS3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Random,,,5,,,,52.7,45.6,8.02
-79.0924108,44.6465135,{AA0B60AA-8163-4EA8-AF8A-CAB1A4987CCC},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/16/2023 16:28,Prairie Smoke,PS3,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",Random,,,5,,,,36.9,43.8,46
-79.09041989,44.64827445,{76093DD7-8222-41B7-A04C-2F2E30F948FC},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/16/2023 16:43,Prairie Smoke,PS4,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Random,,,5,,,,11.2,59.5,61.2
-79.06127605,44.62468973,{D1371BDA-A9EE-42D8-80E8-0E8ACBBBFEFA},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,23:00.0,Carden PP,CP5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",Random,,,5,,,Alvar shrub under an elm tree,13.6,7.06,11.9
-79.06349599,44.6228251,{1A333B56-7769-4685-9A5B-391E09E4F5D6},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/17/2023 14:49,Carden PP,CP4,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",Random,,,5,,,,4.79,13.7,24.6
-79.06600202,44.62062162,{7A902129-4F70-4010-AFBB-600521F4E33B},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/17/2023 15:23,Carden PP,CP3,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",Rqndom,,,5,,,,28.6,25,48.6
-79.05216249,44.68524544,{D2D0EDFC-D40F-4274-906C-E99818ECDE74},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/21/2023 13:47,North Bear,NB5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,4.68,19.7,17.2
-79.05351422,44.69521075,{51B0D84B-C335-46EE-9EB3-5EC098E2752C},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/21/2023 14:34,North Bear,NB1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,7.05,50,6.27
-79.05164976,44.69655247,{4F1037F2-AB51-4623-B2E5-B9E2B93AE1E9},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/21/2023 14:59,North Bear,NB2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,36,27,25
-79.05049244,44.69810598,{2960DFA6-236A-4FF1-A8A3-70780A8A1931},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/21/2023 15:21,North Bear,NB3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,10.3,51,35
-79.08694234,44.64764187,{65583288-ABC2-47D1-95FE-6355EEE19ACA},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/22/2023 14:52,Prairie Smoke,PS1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,30,47.4,43.2
-79.09149801,44.64352536,{04C0E5F9-7233-471D-8F72-3FBED10186D9},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,24:00.0,Prairie Smoke,PS2,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,36.5,41,3.72
-79.09242502,44.64647628,{B8E5E5AE-007B-49BC-B0C9-88EA4CD0C123},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/22/2023 15:52,Prairie Smoke,PS3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,24,53,64
-79.09047891,44.6483492,{940E9002-64CE-4E08-94C1-FE6FF50011E6},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/22/2023 16:13,Prairie Smoke,PS4,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,10.4,55,69
-79.06077641,44.65020177,{76926E3D-7399-40F5-ADF4-A3A2A1FCB78F},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/23/2023 14:34,Carden PP,CP6,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,18.1,40.7,25
-79.05909818,44.65241316,{E69263AF-9983-42B9-B692-E9A57B0F818A},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/23/2023 14:50,Carden PP,CP7,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,28.4,26.2,24.3
-79.06139239,44.62465478,{87802177-D8E2-491A-9B64-D8FB0F78D034},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/23/2023 15:30,Carden PP,CP5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,13.9,9.3,13.8
-79.06343192,44.62276294,{2893CB93-3ACF-488F-8FF8-037F80A65383},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/23/2023 15:48,Carden PP,CP4,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,4.42,19.1,17.1
-79.06595867,44.62088589,{28B48C13-B202-44B6-A6B7-690630014AF6},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,8/23/2023 16:07,Carden PP,CP3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,,21.7,26.4
-79.05206574,44.68519375,{D847C69D-6900-4AB9-BA76-1AEB6A6AD134},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/11/2023 13:28,North Bear,NB5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,4.28,10.1,7.56
-79.05354011,44.69520513,{0BC8A2C6-57C6-44CC-8E2B-1BAF707C3B1B},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/11/2023 14:11,North Bear,NB1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,4,15,13.6
-79.05147457,44.6963178,{2B4ADED7-1673-4E32-B141-F2BE0AEE5B5F},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/11/2023 14:44,North Bear,NB2,,"Leaf,Caterpillar",,"Almost pupatint, curled up, posted on inat",Blinded sphinx ,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,5,5,23.2,,25.9,11.7,
-79.05022399,44.69830763,{185B0EB4-130F-4DB7-A6C8-B1BB8C25BAFA},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/11/2023 15:15,North Bear,NB3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,4.92,25,10
-79.08691445,44.64772027,{E5183E5F-61C5-4B78-8AE8-67C232CA13DA},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/13/2023 13:23,Prairie Smoke,PS1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,Leaves falling off,10.4,5.08,2.42
-79.09151805,44.64350356,{D2722EC1-CBF0-42FF-B392-5145EE79BFB1},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,57:00.0,Prairie Smoke,PS2,,Leaf,,,,No,,,,,,"other,Alvar_fixed_(AF),Edge_fixed_(EF)",,,,5,,,"Leaves falling off.
Note to self : all samples of this sumner of white sweetmeadow should extract 3 leaves",8.43,11,8.74
-79.09238885,44.64651508,{A1D754B1-055F-4D4B-9DC8-DF3E8C4AA5CE},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/13/2023 14:19,Prairie Smoke,PS3,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",,,,5,,,The random plant is always the same,4.62,5.46,27.2
-79.09053182,44.64821233,{6F2A3961-4201-4A7A-B63A-11B47EC3BBDE},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/13/2023 14:40,Prairie Smoke,PS4,,Leaf,,,,No,,,,,,"other,Alvar_fixed_(AF),Edge_fixed_(EF)",,,,5,,,,5.77,20.1,10
-79.0589075,44.65240113,{B846018E-EAFE-48AB-8800-4AE64AFE9ECB},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/14/2023 14:18,Carden PP,CP7,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",,,,5,,,,36.6,28.2,7.71
-79.06138907,44.624506,{658FBC50-A6F3-4807-AB03-BCFC44776ECC},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/14/2023 15:10,Carden PP,CP5,,"Leaf,Caterpillar",,2 antenna by the head and two at tail,Tussock,Yes,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),Caterpillar_foraging_(CAT_F),Caterpillar_adjacent_(CAT_ADJ)",,,,4,0.38,1.36,Surroundef by white ash and hornbeam,37.3,2.03,
-79.06347829,44.62285026,{327DC939-A24A-4BE7-807A-1D6BC96065B2},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/14/2023 15:39,Carden PP,CP4,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,20,8.32,21.7
-79.06612208,44.62092798,{590CBE3D-55D5-4293-AFEF-B688B562952B},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/14/2023 16:03,Carden PP,CP3,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,14,50,51.1
-79.0521267,44.68519175,{72E1655C-4C5A-4612-9487-3BE16DC3E359},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/19/2023 14:05,North Bear,NB5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,5.08,11.7,5
-79.05470673,44.69514408,{D01F34D2-C7FA-4996-A7C7-B14BADE75A70},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/19/2023 14:49,North Bear,NB1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,3.18,44.1,32.3
-79.05159257,44.69650332,{C6B01964-9312-45C0-9822-410D11D6C0B3},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/19/2023 15:12,North Bear,NB2,,Leaf,,,,No,,,,,,"other,Alvar_fixed_(AF),Edge_fixed_(EF)",,,,5,,,,46.3,7.76,12
-79.05026319,44.6981949,{F6356F74-CBF9-4B9C-9BFE-A4CBD3C11B19},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/19/2023 15:38,North Bear,NB3,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",,,,5,,,,2.01,31,3.25
-79.08694785,44.64764579,{6E096E16-67E0-4CE5-BD5F-F867A24EB7AE},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,23:00.0,Prairie Smoke,PS1,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,23.4,17.6,20.2
-79.09143185,44.64355877,{7E96AE66-DA22-4C2B-8F03-B1669445E921},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/20/2023 15:05,Prairie Smoke,PS2,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),other",,,,5,,,No EF leaves collected,22,11.6,0.97
-79.09250946,44.64644427,{8DEF638F-F688-460F-9032-BE20850DCB93},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/20/2023 15:28,Prairie Smoke,PS3,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",,,,5,,,,34.6,35.7,41.5
-79.09057084,44.64829776,{39A2B148-44D5-4948-A46C-4F9A123E3D3D},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/20/2023 15:54,Prairie Smoke,PS4,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",,,,5,,,,6.72,26.8,45.2
-79.05927147,44.65237327,{E556EAFE-8DF7-41EF-A873-FD4692952F90},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/21/2023 14:06,Carden PP,CP7,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,On AF leaves almost all gone,11.2,10.5,11.8
-79.06139604,44.62469453,{C6E15517-F8E2-4DAC-B3BE-AE0A666CF74A},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,55:00.0,Carden PP,CP5,,Leaf,,,,No,,,,,,"Edge_fixed_(EF),Alvar_fixed_(AF),other",,,,5,,,,14.5,6.6,6.36
-79.06340362,44.62274547,{49293F8C-5A49-4DAF-846D-1F26107DFC07},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/21/2023 15:14,Carden PP,CP4,,Leaf,,,,No,,,,,,"other,Edge_fixed_(EF),Alvar_fixed_(AF)",,,,5,,,,7.11,20.7,9.59
-79.06621267,44.62089118,{8FCF4CAE-913B-4509-9284-A11ACB4A5BFE},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/21/2023 15:34,Carden PP,CP3,,Leaf,,,,No,,,,,,"Alvar_fixed_(AF),Edge_fixed_(EF),other",,,,5,,,,21.4,23.2,13.5
-79.06492378,44.61871223,{81EA85AB-2054-429F-BB66-16394D693A34},37:23.6,[email]_mnrf,37:23.6,[email]_mnrf,9/21/2023 16:06,Carden PP,CP2,,Leaf,,,,No,,,,,,"other,Alvar_fixed_(AF),Edge_fixed_(EF)",,,,5,,,,45.7,31.9,35.6
